Task Name,t0_fsnoopt_data-220,t0_fsnoopt_data-157,t0_fsnoopt_data-251,t0_fsnoopt_data-188,t0_fsnoopt_data-94,t0_fsnoopt_data-31,t0_fsnoopt_data-0,t0_fsnoopt_data-62,t0_fsnoopt_data-125,t0_fsnoopt_data-283,t0_fsopt_data-411,t0_fsopt_data-328,t0_fsopt_data-740,t0_fsopt_data-164,t0_fsopt_data-657,t0_fsopt_data-246,t0_fsopt_data-82,t0_fsopt_data-493,t0_fsopt_data-575,t0_fsopt_data-0,t0_zsnoopt_data-95,t0_zsnoopt_data-41,t0_zsnoopt_data-82,t0_zsnoopt_data-109,t0_zsnoopt_data-0,t0_zsnoopt_data-123,t0_zsnoopt_data-13,t0_zsnoopt_data-68,t0_zsnoopt_data-27,t0_zsnoopt_data-54,t0_zsopt_data-115,t0_zsopt_data-57,t0_zsopt_data-86,t0_zsopt_data-130,t0_zsopt_data-43,t0_zsopt_data-14,t0_zsopt_data-28,t0_zsopt_data-72,t0_zsopt_data-101,t0_zsopt_data-0
amazon_polarity_Is_this_product_review_positive,9685,9635,9586,9450,9611,9631,9495,9513,9598,9692,7702,7282,7370,7642,7464,7584,7467,7497,7472,7547,27276,26853,27036,26868,27080,26538,26582,27016,26673,26657,26894,26963,26678,26476,26917,26729,26716,26725,26895,26642
amazon_polarity_would_you_buy,9619,9484,9628,9596,9640,9446,9551,9628,9537,9681,7611,7413,7381,7464,7640,7585,7431,7399,7328,7557,26834,26728,27036,26798,27092,26498,27020,26468,26807,26892,26367,26627,26693,26894,26585,26547,26709,27235,26729,26862
amazon_polarity_negative_or_positive_tone,9604,9429,9653,9742,9459,9572,9645,9629,9488,9592,7534,7545,7586,7487,7545,7526,7523,7773,7578,7530,26822,26837,27006,26638,26986,26959,26606,27028,26939,26996,26981,26538,26516,26509,26937,26615,26878,26627,26893,26837
amazon_polarity_User_recommend_this_product,9603,9672,9569,9734,9580,9675,9488,9625,9573,9577,7504,7557,7515,7685,7528,7482,7555,7478,7516,7558,26944,26954,27109,26849,26937,26787,26908,27020,26934,26839,26777,26577,26402,26378,26660,26701,26985,26786,26672,26565
amazon_polarity_flattering_or_not,9601,9525,9701,9554,9421,9690,9697,9664,9673,9443,7440,7598,7483,7441,7446,7449,7641,7409,7415,7492,26978,26767,27013,26997,26716,26920,27287,26885,26879,26856,26714,26382,26775,26596,27052,26522,26449,26712,26667,26505
amazon_polarity_Is_this_review,9552,9526,9714,9657,9503,9710,9661,9772,9622,9595,7613,7618,7553,7539,7640,7623,7636,7514,7494,7587,26612,26902,26691,26707,26842,26943,27175,26776,26826,27140,26649,26616,26771,26982,26511,26622,26713,26594,26718,26764
amazon_polarity_Is_this_review_negative,9466,9680,9625,9574,9547,9591,9638,9531,9481,9579,7609,7510,7774,7520,7426,7543,7496,7536,7605,7457,26921,27393,26982,26922,26585,26678,26925,27093,26847,27013,26470,26565,26423,26761,26390,26757,26921,26843,27082,26727
amazon_polarity_user_satisfied,9463,9908,9514,9636,9658,9657,9561,9581,9628,9560,7377,7481,7525,7507,7477,7592,7450,7636,7545,7651,26866,26852,27131,26627,26695,26680,26804,26981,26984,26715,26550,26398,26884,26582,26687,26653,26275,26603,26722,26640
amazon_polarity_convey_negative_or_positive_sentiment,9387,9567,9579,9542,9616,9537,9493,9499,9598,9461,7370,7568,7569,7465,7503,7487,7528,7579,7622,7440,27157,26762,26796,26630,27067,26587,26682,26495,26905,26880,26534,26651,26623,26883,26537,26673,26869,26736,26765,26373
wiki_bio_guess_person,1616,1594,1604,1538,1540,1501,1594,1560,1583,1524,1233,1212,1199,1196,1202,1215,1195,1239,1296,1216,4254,4219,4260,4366,4316,4298,4482,4346,4354,4426,4305,4303,4359,4419,4447,4255,4399,4359,4310,4351
wiki_bio_who,1581,1611,1527,1541,1545,1501,1504,1542,1581,1535,1215,1242,1214,1250,1221,1221,1201,1226,1226,1232,4437,4354,4339,4395,4260,4397,4334,4370,4289,4352,4388,4392,4259,4310,4271,4369,4311,4505,4334,4331
wiki_bio_key_content,1563,1525,1579,1468,1532,1542,1600,1540,1536,1569,1165,1205,1172,1231,1247,1196,1208,1267,1266,1230,4303,4353,4357,4475,4383,4300,4308,4426,4356,4450,4299,4220,4349,4288,4382,4358,4295,4324,4288,4378
wiki_bio_what_content,1559,1626,1577,1570,1533,1484,1540,1552,1594,1589,1230,1217,1181,1229,1186,1232,1250,1260,1220,1190,4319,4430,4295,4214,4242,4314,4189,4384,4512,4354,4343,4200,4259,4304,4358,4274,4265,4351,4330,4312
dbpedia_14_given_a_choice_of_categories_,1543,1427,1398,1462,1498,1525,1527,1488,1435,1475,1235,1207,1217,1172,1209,1137,1224,1223,1148,1155,4152,4258,4238,4256,4232,4126,4177,4191,4225,4175,4124,4171,4083,4108,4082,4081,4192,4211,4116,4155
wiki_bio_comprehension,1530,1570,1603,1521,1573,1545,1551,1558,1516,1546,1247,1239,1208,1203,1187,1171,1193,1245,1162,1228,4291,4307,4332,4220,4344,4307,4343,4349,4393,4332,4251,4368,4341,4270,4243,4214,4286,4258,4313,4209
dbpedia_14_given_a_list_of_category_what_does_the_title_belong_to,1525,1501,1482,1466,1538,1531,1450,1496,1563,1496,1172,1212,1216,1153,1184,1154,1178,1206,1144,1180,4046,4160,4096,4184,4037,4164,4160,4236,4213,4230,4293,4202,4127,4027,4203,4078,4191,4214,4154,4087
dbpedia_14_given_list_what_category_does_the_paragraph_belong_to,1513,1519,1513,1497,1473,1428,1439,1480,1575,1488,1180,1188,1210,1170,1227,1122,1154,1189,1120,1183,4273,4151,4262,4168,4215,4162,4155,4231,4218,4135,4171,4034,4207,4194,4222,4126,4301,4104,4157,4108
dbpedia_14_pick_one_category_for_the_following_text,1478,1482,1444,1533,1483,1473,1482,1503,1475,1539,1180,1171,1119,1200,1218,1195,1236,1156,1173,1200,4201,4119,4238,4099,4239,4284,4087,4097,4121,4203,4204,4153,4222,4043,4140,4185,4212,4229,4071,4258
app_reviews_generate_review,778,800,791,781,757,718,768,718,758,748,654,615,591,593,626,590,649,630,577,592,2201,2201,2141,2177,2182,2102,2189,2187,2246,2102,2085,2218,2103,2134,2160,2142,2128,2117,2165,2125
app_reviews_convert_to_rating,774,780,755,754,828,706,801,712,777,812,594,608,604,600,605,569,624,569,644,580,2148,2126,2176,2123,2150,2117,2119,2187,2047,2135,2089,2175,2138,2141,2064,2193,2134,2094,2251,2060
app_reviews_categorize_rating_using_review,752,753,760,761,746,759,726,775,751,727,574,623,604,584,572,638,550,586,606,568,2199,2174,2280,2112,2192,2166,2170,2162,2157,2216,2099,2188,2205,2071,2110,2089,2091,2153,2139,2212
app_reviews_convert_to_star_rating,743,814,814,747,819,798,757,747,818,732,592,603,583,546,632,606,613,582,618,599,2197,2160,2160,2148,2075,2110,2087,2163,2098,2087,2078,2152,2085,2211,2053,2211,2105,2092,2163,2111
kilt_tasks_hotpotqa_complex_question,263,264,252,232,233,245,257,228,227,220,171,174,181,187,155,175,164,172,188,186,652,681,697,634,637,612,626,674,682,654,671,627,702,699,626,594,624,672,665,650
kilt_tasks_hotpotqa_final_exam,252,236,230,235,256,241,245,221,235,244,212,192,205,177,176,182,217,199,177,201,627,680,636,632,612,646,669,714,679,666,675,651,670,687,652,660,635,664,697,662
kilt_tasks_hotpotqa_straighforward_qa,252,241,252,259,267,248,244,250,257,207,190,220,196,195,173,197,203,176,210,186,700,654,686,654,665,648,686,652,675,659,661,631,638,647,674,615,656,639,611,650
kilt_tasks_hotpotqa_combining_facts,244,228,258,235,249,241,218,224,236,235,169,171,186,185,209,170,207,169,181,178,651,651,674,656,657,621,682,674,658,605,726,637,648,715,659,667,697,669,668,670
kilt_tasks_hotpotqa_formulate,237,213,218,252,251,235,253,239,260,237,180,181,178,173,204,198,175,169,220,192,682,660,642,658,639,599,650,699,664,635,633,691,636,654,672,640,652,685,638,673
duorc_ParaphraseRC_movie_director,200,199,196,197,216,185,174,186,177,192,155,138,132,140,137,151,155,137,161,140,490,556,556,531,544,531,543,502,515,510,512,506,477,519,537,544,522,464,530,497
duorc_ParaphraseRC_title_generation,195,203,166,173,201,175,177,176,199,197,159,163,154,161,142,172,153,140,151,130,531,509,533,524,525,537,531,585,487,478,508,510,488,487,552,476,497,483,517,530
duorc_SelfRC_extract_answer,191,159,168,151,173,168,175,169,175,156,127,123,122,100,134,152,110,126,136,133,488,480,435,436,447,439,479,475,438,430,450,489,443,451,465,449,471,438,445,467
duorc_ParaphraseRC_answer_question,190,190,168,187,186,190,176,177,182,204,141,167,136,143,145,170,148,139,147,142,492,509,493,552,482,486,499,515,521,551,539,499,529,561,489,528,494,539,521,480
race_high_Taking_a_test,185,155,156,175,152,155,155,135,163,159,141,138,114,124,123,131,137,107,123,133,454,475,444,465,486,483,446,492,472,475,473,447,459,422,466,455,471,427,462,472
duorc_ParaphraseRC_question_answering,180,178,172,188,194,172,164,183,214,200,132,147,151,145,150,132,149,136,135,153,491,589,493,523,523,539,507,516,510,539,517,481,527,528,470,512,500,535,531,507
race_high_Is_this_the_right_answer,180,155,164,165,160,170,155,158,173,159,133,141,118,135,129,109,123,124,136,123,453,480,469,489,479,503,480,457,462,456,485,487,504,500,416,440,476,469,455,498
duorc_SelfRC_decide_worth_it,177,168,194,135,175,165,173,146,157,146,128,115,147,111,112,135,123,133,135,144,439,456,461,452,450,461,438,463,449,457,447,487,433,434,426,465,460,466,436,431
duorc_ParaphraseRC_extract_answer,176,187,163,180,205,164,185,204,184,182,149,155,138,158,137,140,145,150,138,140,535,506,487,521,527,540,539,546,503,545,522,527,469,544,491,506,531,462,525,526
duorc_SelfRC_generate_question_by_answer,175,158,184,161,153,154,191,148,184,151,136,131,111,110,125,116,144,132,127,116,427,469,460,428,400,430,423,446,444,484,418,450,459,467,473,520,453,421,454,452
race_high_Select_the_best_answer_generate_span_,175,153,156,180,161,160,168,179,181,194,138,124,121,117,132,144,125,134,136,145,494,441,481,467,492,487,462,476,479,463,462,455,445,397,445,454,457,421,457,425
duorc_SelfRC_generate_question,171,175,160,156,165,175,171,170,156,150,119,123,116,108,118,113,104,131,109,125,456,472,434,498,429,466,444,445,410,462,428,426,452,470,406,433,469,431,463,476
duorc_SelfRC_movie_director,170,150,177,151,154,158,160,170,157,137,131,128,141,144,122,110,130,114,141,103,449,445,440,456,468,464,472,426,459,426,460,479,472,449,485,443,469,419,443,478
race_high_Write_a_multi_choice_question_options_given_,170,191,165,169,176,168,169,150,159,183,113,149,131,121,137,117,126,140,115,132,431,444,484,469,466,464,480,478,478,444,488,435,478,465,502,471,446,473,459,496
duorc_ParaphraseRC_decide_worth_it,167,182,187,185,181,193,187,198,206,186,140,148,151,153,166,162,146,152,134,142,507,535,561,533,538,549,517,536,549,498,515,544,541,517,533,529,532,478,508,532
duorc_SelfRC_question_answering,166,175,151,154,158,178,156,148,157,153,131,126,137,133,138,123,121,132,116,138,505,442,419,436,469,442,439,435,442,456,427,470,446,439,451,462,404,425,459,431
duorc_SelfRC_answer_question,161,153,146,174,148,166,161,169,163,176,125,120,149,130,145,132,114,127,112,130,445,462,450,453,463,452,417,458,456,470,453,473,477,400,454,439,471,454,451,421
duorc_SelfRC_title_generation,161,159,156,166,185,165,153,161,142,158,118,125,144,130,128,124,135,117,165,110,435,425,488,430,453,430,428,484,470,424,442,497,445,476,436,438,426,487,442,438
duorc_ParaphraseRC_build_story_around_qa,152,183,160,133,181,143,171,147,158,156,127,121,135,127,120,79,110,116,122,117,440,470,449,431,450,421,449,428,452,463,446,444,422,432,430,416,427,446,441,403
duorc_ParaphraseRC_generate_question,151,149,145,193,162,161,186,175,139,166,135,119,128,130,121,107,127,125,125,129,450,422,462,478,407,426,434,436,438,471,424,424,442,419,442,435,381,413,433,398
race_high_Select_the_best_answer,151,176,157,162,149,179,182,199,144,165,111,148,130,139,140,124,133,104,128,128,462,442,480,441,446,443,461,463,441,447,467,447,445,400,467,477,504,467,452,453
race_high_Select_the_best_answer_no_instructions_,146,136,156,165,154,190,172,148,176,197,126,130,130,137,116,127,153,131,130,119,450,454,462,474,490,464,463,451,500,442,456,429,463,450,495,442,431,456,454,458
duorc_SelfRC_build_story_around_qa,144,178,168,178,142,156,153,168,156,168,119,130,131,128,116,141,139,122,116,155,435,431,442,438,466,435,447,441,466,446,467,419,444,445,426,460,422,435,447,465
race_high_Write_a_multi_choice_question_for_the_following_article,143,160,157,156,168,162,168,176,151,162,122,119,142,118,108,129,131,126,129,136,470,480,472,448,472,445,480,460,465,469,489,469,477,492,424,500,448,443,442,467
race_high_Read_the_article_and_answer_the_question_no_option_,137,170,156,183,184,172,181,151,166,160,135,122,133,128,131,134,133,126,142,121,496,434,458,441,453,472,500,432,454,441,494,468,474,487,478,445,463,454,447,483
duorc_ParaphraseRC_generate_question_by_answer,131,140,156,166,153,155,175,155,143,140,139,118,108,116,106,126,116,117,131,117,438,486,457,416,432,451,459,446,425,429,413,386,458,423,454,432,444,416,436,465
social_i_qa_Generate_the_question_from_the_answer,103,83,100,100,102,106,80,91,84,85,70,73,76,59,70,62,62,76,82,59,261,230,225,257,256,246,261,261,239,236,223,256,265,256,265,248,243,218,251,244
social_i_qa_Show_choices_and_generate_index,96,109,99,92,83,84,85,105,91,102,78,64,77,72,68,64,68,75,70,75,243,261,223,230,273,277,238,250,258,278,230,242,252,242,246,258,240,225,252,245
wiqa_effect_with_string_answer,93,79,78,75,76,78,66,82,63,87,62,54,64,58,59,50,53,65,71,68,201,221,208,212,199,218,227,221,256,230,236,222,212,212,214,222,228,235,247,237
social_i_qa_Check_if_a_random_answer_is_valid_or_not,93,96,71,97,78,81,83,79,88,92,80,51,65,80,69,71,51,76,65,71,237,232,257,237,244,252,246,241,242,240,213,234,267,255,248,208,265,244,251,262
wiqa_which_of_the_following_is_the_supposed_perturbation,90,75,93,69,80,80,83,94,88,69,76,71,68,60,51,63,65,69,67,75,231,227,188,222,212,210,197,233,220,206,232,209,236,242,230,221,223,220,194,195
social_i_qa_Generate_answer,87,101,80,89,88,81,96,95,102,74,71,71,67,80,67,84,74,88,74,61,264,262,264,236,224,239,238,241,219,247,243,251,238,256,235,253,254,255,237,246
social_i_qa_Show_choices_and_generate_answer,86,81,87,91,102,91,92,94,101,75,61,63,70,64,71,59,66,78,69,75,249,283,233,264,265,244,255,266,255,264,226,225,284,255,261,236,276,234,269,247
social_i_qa_I_was_wondering,85,84,107,106,77,93,76,96,84,79,71,67,74,64,74,72,67,78,82,67,233,262,259,237,219,244,249,280,229,262,255,255,236,258,272,249,259,272,248,264
wiqa_what_might_be_the_last_step_of_the_process,80,79,71,89,69,73,69,89,76,82,80,52,62,72,59,64,60,68,63,59,231,214,218,217,224,234,215,227,219,219,212,202,220,220,236,219,210,230,225,234
wiqa_what_might_be_the_first_step_of_the_process,79,75,82,81,67,81,78,91,81,72,62,71,62,58,59,67,71,67,59,65,224,211,228,229,204,220,197,225,216,227,218,220,198,239,221,212,207,216,206,194
wiqa_what_is_the_missing_first_step,79,72,77,96,77,81,70,87,74,73,62,59,64,47,69,46,64,63,57,51,187,215,192,239,227,217,229,237,221,200,222,196,196,227,207,236,221,223,239,200
race_middle_Select_the_best_answer_generate_span_,78,70,67,63,72,63,62,85,67,80,64,53,57,67,55,65,49,47,48,59,182,186,204,168,189,223,185,214,179,168,212,189,205,165,185,179,193,189,174,192
wiqa_does_the_supposed_perturbation_have_an_effect,77,78,104,75,71,82,66,80,86,89,56,57,75,70,56,59,56,68,61,56,209,241,205,230,210,230,238,232,248,212,212,200,224,213,202,193,247,225,234,203
race_middle_Write_a_multi_choice_question_for_the_following_article,75,52,52,70,67,64,64,73,53,75,65,45,59,50,48,51,56,68,47,69,194,184,221,160,213,188,208,157,184,169,188,169,197,172,192,172,184,191,176,172
race_middle_Taking_a_test,75,64,75,83,61,67,62,75,56,68,59,66,50,44,60,48,66,61,52,42,213,202,191,185,185,198,202,187,201,193,185,200,190,187,178,207,190,202,198,200
race_middle_Is_this_the_right_answer,74,66,60,86,72,70,74,66,80,91,53,42,55,59,55,64,49,45,57,44,200,189,192,210,181,192,187,176,178,163,192,175,188,189,175,186,177,174,192,167
wiqa_what_is_the_final_step_of_the_following_process,72,78,76,74,87,71,89,88,94,65,59,60,69,58,66,68,48,52,56,64,217,212,246,257,246,222,224,206,219,234,215,220,243,219,214,202,232,226,251,218
race_middle_Select_the_best_answer_no_instructions_,71,58,62,80,66,71,59,67,77,62,56,49,48,55,57,53,56,44,51,53,193,180,177,185,191,202,184,169,172,190,172,196,180,182,179,179,208,190,197,186
race_middle_Read_the_article_and_answer_the_question_no_option_,68,67,73,68,61,59,66,65,81,73,50,52,54,51,46,47,64,52,61,50,184,173,208,208,168,203,186,195,217,219,193,204,178,197,192,184,177,193,200,183
quoref_Find_Answer,68,48,43,49,45,52,53,52,46,48,54,41,42,31,51,38,40,43,38,35,136,161,152,147,138,141,160,154,131,142,140,145,147,154,140,122,177,129,151,144
quoref_Answer_Test,66,52,51,43,59,49,40,57,51,59,52,37,38,45,44,36,42,38,36,41,136,134,136,144,156,150,137,158,118,135,141,161,141,160,153,133,154,157,130,146
wiqa_effect_with_label_answer,63,82,62,57,84,70,57,93,62,77,48,53,63,80,60,62,53,54,62,55,243,216,246,235,208,211,228,245,201,239,228,210,234,220,223,238,232,211,207,223
wiki_qa_automatic_system,59,48,51,47,54,64,54,57,52,60,38,41,35,41,50,46,44,31,50,40,156,147,142,155,150,150,141,154,158,167,151,147,147,185,145,136,161,148,148,136
race_middle_Select_the_best_answer,59,70,69,67,70,85,67,69,65,67,43,57,32,51,49,51,46,54,47,65,169,174,216,210,211,205,201,183,200,182,197,176,189,204,178,224,197,168,173,193
quoref_Guess_Answer,57,54,61,43,45,49,37,42,68,52,28,35,36,43,37,41,36,45,40,44,149,151,140,147,159,152,167,128,118,157,129,168,149,138,146,148,148,137,155,144
quoref_What_Is_The_Answer,56,41,40,50,56,38,49,55,68,61,37,46,43,41,54,28,44,43,38,25,161,163,168,150,133,131,155,144,146,150,149,126,142,120,149,148,142,165,136,147
wiki_qa_exercise,55,54,59,46,55,50,57,50,63,51,50,57,47,45,37,57,45,46,57,47,158,151,145,147,138,139,148,166,156,161,148,176,121,145,139,178,159,163,173,169
quoref_Found_Context_Online,54,57,52,44,52,50,47,45,46,42,51,36,38,44,31,45,43,41,44,36,139,153,146,144,126,147,155,152,153,157,144,176,105,149,139,137,137,159,156,142
wiki_qa_Decide_good_answer,54,50,42,49,47,63,57,65,47,60,48,38,41,42,36,46,36,37,44,42,166,167,157,125,157,167,134,157,146,149,160,147,150,152,149,168,156,179,162,161
